nohup: ignoring input
[32m20:14:01[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m═══ FULL UNIVERSE FUNDAMENTAL SCAN ═══[0m
[32m20:14:01[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mget_all_equity_symbols[0m - [1mFiltered 9336 NSE instruments to 9042 likely equities[0m
[32m20:14:01[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1mTotal: 9042 | Already done: 0 | Remaining: 9042[0m
[32m20:16:55[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  50 errors so far (likely non-equity symbols)[0m
[32m20:17:33[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 108/9042 | Valid: 45 | Errors: 58[0m
[32m20:20:34[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 197/9042 | Valid: 87 | Errors: 97[0m
[32m20:20:49[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  100 errors so far (likely non-equity symbols)[0m
[32m20:23:32[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  150 errors so far (likely non-equity symbols)[0m
[32m20:23:58[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 306/9042 | Valid: 129 | Errors: 156[0m
[32m20:26:36[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  200 errors so far (likely non-equity symbols)[0m
[32m20:27:19[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 410/9042 | Valid: 174 | Errors: 210[0m
[32m20:29:52[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  250 errors so far (likely non-equity symbols)[0m
[32m20:31:00[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 526/9042 | Valid: 216 | Errors: 276[0m
[32m20:32:04[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  300 errors so far (likely non-equity symbols)[0m
[32m20:34:38[0m | [1mINFO   [0m | [36mfundamental.full_universe_scan[0m:[36mrun_full_universe_scan[0m - [1m  Progress: 647/9042 | Valid: 254 | Errors: 347[0m
